,0,1,2
12_308,0.3631085346599427,0.31092313931823634,0.32596832602182096
12_49,0.5996974720716068,0.06705884812163086,0.3332436798067623
12_305,0.3453062471422646,0.32545107457578015,0.3292426782819553
12_249,0.3334020700345258,0.3342143735354155,0.3323835564300587
13_331,0.3154050919203112,0.39548988752682573,0.289105020552863
13_300,0.3469549901016448,0.32357107838139065,0.32947393151696464
13_186,0.2535390706951453,0.15699896240819353,0.5894619668966612
13_98,0.35037083584052897,0.3207675911315157,0.3288615730279554
13_183,0.33823810113884106,0.33075368734049093,0.3310082115206679
13_277,0.361012111076344,0.30635456064666794,0.33263332827698805
14_284,0.3456999978850686,0.32543807682682374,0.3288619252881076
14_98,0.35110839261514803,0.32279968069860443,0.32609192668624754
14_364,0.3485235035949643,0.3212564255303593,0.33022007087467636
14_116,0.2685078339539287,0.3715350460699967,0.35995711997607466
14_300,0.4064986693928662,0.27330742944667985,0.32019390116045404
14_235,0.1915324863381404,0.463571670037935,0.3448958436239245
14_367,0.34926596519719333,0.3195365112724654,0.33119752353034115
15_307,0.3337761364202358,0.33631086577199165,0.32991299780777256
16_356,0.3418453552825481,0.32912710715448096,0.3290275375629708
16_140,0.3476780640063592,0.33358217656811895,0.31873975942552174
16_145,0.17474562623966022,0.3655129476407448,0.45974142611959495
16_374,0.3379440449898577,0.33350420605422926,0.32855174895591294
17_125,0.2381596412962553,0.2830146193052557,0.47882573939848916
17_140,0.32959777976880567,0.3454150443752062,0.32498717585598824
17_180,0.23359546949452203,0.5467393627288285,0.2196651677766494
17_241,0.4458454578034469,0.15872030721642988,0.3954342349801232
17_204,0.6119549932213432,0.07543414672024135,0.31261086005841543
17_220,0.3673119255369505,0.1668780288293763,0.46581004563367323
17_146,0.200737763622645,0.25160756294745185,0.5476546734299031
18_308,0.3671984809164682,0.3064994678494055,0.3263020512341263
18_133,0.20191623189418134,0.5076417078565124,0.29044206024930624
18_158,0.8345233136076605,0.03271484889995879,0.13276183749238066
19_400,0.3341580621200661,0.35019703452254153,0.3156449033573923
19_360,0.3647673088161538,0.3043935293382036,0.3308391618456426
20_245,0.15118831234281935,0.4777024659279914,0.3711092217291892
20_250,0.315149246136088,0.34978074179864005,0.33507001206527204
20_135,0.7737703988530047,0.037843385420894195,0.18838621572610134
20_132,0.5390335114379209,0.0707997871586728,0.3901667014034063
20_155,0.8790829916538281,0.02503528484134315,0.09588172350482861
20_111,0.3454851906978458,0.3248903702342816,0.32962443906787264
20_296,0.32138877662809096,0.3482698190705897,0.3303414043013194
20_47,0.4036290514514265,0.21387717166722414,0.38249377688134933
21_376,0.3413922235424902,0.3268495482416609,0.33175822821584877
21_196,0.034171169483844646,0.8700001809821473,0.0958286495340081
22_280,0.3469972839089299,0.3242928668021836,0.3287098492888864
22_180,0.05107983211584398,0.8303227145647275,0.11859745331942846
22_115,0.3144006530027655,0.18763677482591007,0.49796257217132445
22_291,0.3369150861242281,0.33556305964065625,0.3275218542351157
22_400,0.34464551403655447,0.3270061050000774,0.3283483809633682
22_69,0.4025703849877026,0.17070049270234353,0.4267291223099539
22_83,0.805419246546474,0.033294197913132505,0.1612865555403936
22_19,0.3942307684038337,0.2297562172692494,0.3760130143269168
23_350,0.3490633488551744,0.32305773477467126,0.3278789163701543
23_91,0.8574567567324457,0.0263476663837781,0.11619557688377631
23_198,0.33907753750799696,0.35137426446078085,0.3095481980312222
24_334,0.3366824821863668,0.3309405630836994,0.33237695472993367
24_383,0.34758971987730936,0.32260634126381077,0.3298039388588799
24_95,0.3007955140872238,0.3869372898314482,0.3122671960813281
24_176,0.21612720582401923,0.550258824200458,0.23361396997552278
24_236,0.06413037612252825,0.7461721936581971,0.18969743021927468
24_9,0.33890979630834467,0.31476423585327845,0.3463259678383768
24_283,0.32439037973020945,0.34224689309330836,0.33336272717648224
25_132,0.5266347006578043,0.07036941580352028,0.4029958835386754
25_343,0.34629792092522665,0.3230891441708429,0.33061293490393046
25_107,0.34583566740212496,0.3239034885351794,0.33026084406269557
26_218,0.28813667028010864,0.17476462308236176,0.5370987066375297
26_135,0.49101450196883034,0.07577026911838004,0.43321522891278963
26_60,0.4017456064048237,0.21671343259844672,0.38154096099672963
26_194,0.03023424118941906,0.9006132362982056,0.06915252251237547
26_3,0.33523992195804997,0.33682176169220795,0.3279383163497421
26_167,0.8915437716359932,0.02456296742385691,0.0838932609401499
27_196,0.40347805888128113,0.11638651396061925,0.4801354271580996
27_2,0.33732512131636805,0.3054150751204039,0.35725980356322806
27_66,0.527339368859694,0.08343078708971541,0.3892298440505905
27_130,0.19635013065478554,0.31978948214098846,0.483860387204226
27_180,0.07615198156676928,0.6762861468176904,0.24756187161554033
27_367,0.3313906482994484,0.3366829996831508,0.3319263520174007
27_15,0.3495955889136736,0.31571370297400186,0.33469070811232454
27_122,0.33015294130034517,0.3376023909209872,0.33224466777866757
27_80,0.6530924308032096,0.05434566713676861,0.29256190206002186
27_313,0.34251789824786566,0.32890392407937585,0.32857817767275854
28_83,0.4764433149064126,0.09423919575783525,0.4293174893357522
28_333,0.34430283508644893,0.3255062239413676,0.3301909409721834
29_244,0.20519847546078784,0.39031841812037466,0.40448310641883745
29_105,0.7678322937440737,0.03814579740009064,0.19402190885583565
29_312,0.3572841716840369,0.2978517469246304,0.3448640813913326
29_174,0.345270641993358,0.3290256694500519,0.3257036885565901
29_186,0.3326356357490518,0.3486255250775062,0.318738839173442
29_110,0.30957908395916883,0.3121543367586194,0.37826657928221175
29_240,0.016749482161152893,0.9510085114018998,0.03224200643694729
30_283,0.4038393318004425,0.271847793049197,0.32431287515036045
30_281,0.3682762349099428,0.3104525021011469,0.32127126298891034
30_258,0.3417513157056949,0.32736774948098474,0.33088093481332026
30_70,0.6434911573891988,0.056562737129855135,0.299946105480946
30_27,0.34933490998205796,0.3139654608788608,0.3366996291390812
31_251,0.39794034427833597,0.243632341379684,0.35842731434198005
31_10,0.382165467694186,0.24755905108279957,0.3702754812230144
31_351,0.34677149789298606,0.32186531660091844,0.3313631855060955
31_7,0.3358230289431465,0.3101309577302254,0.35404601332662805
32_239,0.04239744745550502,0.9031838871269033,0.05441866541759153
32_134,0.9029432252087694,0.020432963156492255,0.07662381163473833
32_328,0.34646321843430705,0.3239351955095991,0.3296015860560939
32_377,0.35248433722424277,0.31661318115646475,0.33090248161929237
32_24,0.3311827143581015,0.3363886059604447,0.3324286796814538
32_250,0.33639555668869986,0.3316035456760736,0.3320008976352266
32_114,0.422500563839531,0.10327857123055686,0.4742208649299121
32_278,0.3954834105274563,0.27204474604780915,0.3324718434247346
