,0,1,2,3,4
13_183,-0.6606083828393797,0.6213255927769236,-1.259572889490145,-0.6122816241594659,-0.6399656440053673
13_277,1.5921565758501472,-0.2655371201467217,0.5419981638801661,-0.07707818948299518,0.8020920362411267
14_284,0.38451773926743066,1.2782528650441687,-0.1483476062505259,-0.439530798397502,1.003343418676669
14_98,-1.081201793855431,0.002568256848749957,-0.3399380373368058,0.6659857551664599,-0.7729801503690139
14_364,1.6352390528698555,0.44958159383590485,0.6908279453196522,1.3774812272085688,-0.5126111572223024
14_116,-0.7985238733618611,-0.489020288236361,-1.3189986848155018,0.9953552259896513,-0.7979928921325947
14_300,1.960041362810632,-0.4166333247969801,0.4803055743103162,0.6897693924540916,-0.9128269234633185
14_235,0.808229498361628,-0.23479468177140728,-0.548200936225603,-1.4312611425196546,-0.9487443764899036
14_367,1.536614985922748,0.5684858814456893,1.3033686622840908,0.48381554823005796,0.20283555775683318
15_307,0.6727120163442104,0.9818549108375737,0.2877492863944257,0.0484617924097318,0.8310797621587248
16_356,0.732910633468924,1.1225629041164964,0.465804712429016,-0.06411799904990677,0.17474936710732036
16_140,-0.9379926182031068,0.2328217273455473,-1.2151310459095708,-0.019096624826377587,-0.008263402159390917
16_145,-0.47108219894574027,-0.7821091636554083,-0.9113998826384954,-0.1500288815428894,-0.9697562747525547
16_374,0.40458366281040375,1.403967726365536,0.03510120613108972,0.5854217947037055,-0.3938731277501744
17_125,-0.6104993366675275,-0.7907399393783252,-0.8924566746320906,1.4225512677397487,0.7874272221906873
17_140,-1.069116830274068,0.7489032437306286,-0.8751725749779364,1.0298371432138764,0.05443225024202327
17_180,-0.5946543661942213,0.1881864985809899,-0.9588722024347376,-0.2540301947135207,-1.0321378746699867
17_241,1.1659798114804862,-1.0178766512219335,0.37004940313939005,-1.469478192861853,1.050002014984155
17_204,0.8118409832323346,-1.4171913861513763,-0.3348110726225619,-1.5597670343314196,-0.2694794047150318
17_220,0.9514651643125748,-1.0514617950294927,0.05496209306788888,-2.4550379893524106,-0.10000700579450915
17_146,-0.3945052866976726,-0.9266967302780715,-0.7583324003793087,0.7252798039947049,-0.712131002961415
18_308,1.8461122803105086,-0.2173588884769798,0.2936880812410634,-0.07210955193006939,-0.17617414012969576
18_133,-0.7251619781340574,-0.3691222381420591,-1.0583679629208014,0.19633370976851666,0.867542198138285
18_158,0.37989993178109843,-1.9043849212297286,-0.0514541450065195,-0.5987481624844907,-2.518452189603041
19_400,-0.3160967520100519,1.909690095300093,-0.40807670106204674,0.43959948511088204,0.6660134466819997
19_360,1.5186745047300807,0.8547025139449033,0.6420949406647631,1.5657169740685,0.5092306953782485
20_245,0.7608756257476412,-0.5085183151386232,-1.2655594909147483,0.33520271707674376,0.43072240711839477
20_250,0.40336116854847603,0.24576966861169033,-0.6988496427927022,-1.3075409282417814,0.7138365977739446
20_135,-0.18003575695689156,-1.756278399837237,-0.8822226630686624,2.0971579997754506,0.42494759828305667
20_132,-0.4881787659455135,-1.3551061994224414,-0.5524761203792176,0.84628031780739,1.7925135256224916
20_155,0.11800214526880085,-2.122765664734166,-0.3015617129738005,-0.27603107531811266,1.2393512677099854
20_111,-1.0205377403899927,-0.20845610863613953,-0.3021455504251205,0.9338072296982991,-0.46510184454268316
20_296,0.23985733789469277,0.8475117954069573,-0.12166427764018128,-0.28308240261961676,-0.32443177092541725
20_47,-1.2383498504509491,-0.5053698927123971,1.4179922409834027,0.4924194623324656,-0.8356881950533296
21_376,1.2813575934155825,0.5791909769074188,0.9160312714860386,0.8207425887790021,-1.7687586892185387
21_196,0.02848917573194958,-0.28295060939975963,-0.7972234728612729,-2.1173876873268336,-0.46866326427608807
22_280,0.29354326405360964,1.0079567168095687,-0.6968803676982951,0.24411456481791347,-0.8718958257280875
22_180,-0.295080688691362,-0.33462143759042823,-1.123003119991481,-0.6585376444886717,0.6247574387709827
22_115,-0.7146377847512945,-0.8979239668637684,-0.7919340308557957,0.4841605096625054,0.5329629370947213
22_291,-0.5335206935964599,1.7528394332862327,-0.6757369744310514,0.4460085698104473,0.4947721796249452
22_400,0.7999281109296306,1.31440211646326,0.8645096726276458,0.6257880303153203,-0.5909432713686044
22_69,-0.9760087438820468,-0.7881773825427771,1.0746223672210178,0.9225539977055178,-0.3468359171520485
22_83,-0.4572367633651665,-1.8313868376944222,0.610193853932317,2.0922810750707046,-0.9069314932040429
22_19,-1.3526550749053234,-0.41628558544699756,3.0052500752353852,-0.9360184401797556,0.38305728624001656
23_350,1.6555452872422047,-0.04816049305154333,0.7200349815611709,0.20858133588114788,0.5628499226347532
23_91,-0.4538191914049422,-2.0410845944349245,1.2590470274998584,0.4065533179801701,1.3874584841896767
23_198,-0.808296018706017,1.005386947989997,-1.0957003353045922,-1.0625200409102689,0.5319100382926648
24_334,0.9580949284177208,0.6695617532815028,0.4899962840921974,1.0765119668936416,-0.47959993582850907
24_383,1.764504115531269,0.3963098572590265,0.6917831248444456,-0.1096602364165559,1.233899586369653
24_95,-1.0235647518501858,-0.23821060480303707,-0.5640092435120804,1.0078348354195592,0.26644809017036375
24_176,-0.6875354524003002,-0.031000214618047528,-0.969058680497607,-0.1850242339237744,0.31705984962633893
24_236,0.3875389690792064,-0.2169753479176989,-0.2210928158299662,-0.4588222286831697,-1.3766985074734035
24_9,-1.4548647653030098,0.09096729293228799,2.831659502636945,-1.2710700422028014,0.0807836987495229
24_283,0.9546631476953895,0.1420204025281004,0.09006533777673223,-0.39738442051906164,-1.5949868035854062
25_132,-0.30254694760702455,-1.3921890293777266,-0.12354716554058925,1.2967140833623725,-1.8581409431976592
25_343,0.13931187936089454,1.343859155094534,-0.3084849398704465,0.4536673720369302,0.27064362978312584
25_107,-1.1724306639587474,0.14833197100599724,-1.0082209612633126,0.4511331260573849,0.6366759910148795
26_218,0.6788221851937704,-1.0812628317420354,0.003580682848038349,-0.9736076764711818,-0.34113382295223316
26_135,-0.2575047535728342,-1.3666877779294733,-0.614589067005013,1.2294487157756966,-1.2436167635086361
26_60,-1.1555694162762655,-0.5001696096116415,0.8674082562462497,1.550988068541006,-1.3135497322136989
26_194,-0.26377522079302373,-0.11477876423408478,-1.0959828598044317,-0.5813688509745665,-1.0826098494008534
26_3,-1.5477658251383775,0.7818576820848853,2.16567930233733,-1.0288422766888157,0.28629417143443686
26_167,0.5758582531673656,-2.168937629353518,-0.0933562520359116,-0.4817299988658144,-1.260847930148464
27_196,0.6554964834196034,-1.2421315185834767,-0.3969164518880708,-2.0311906699075495,-1.845133879876732
27_2,-1.692675527159163,1.5911888032070454,0.34047270482104125,-0.8444005961169186,-0.2902577892485294
27_66,-0.8771365254209279,-1.1885171803596912,0.9076020882302169,1.1357714851817182,0.7370806453248839
27_130,-0.4880807556213093,-0.8087538483988788,-0.8710671261927243,-0.17277229891792878,-0.22438982463648213
27_180,-0.1938883370022973,-0.6456820861310856,-1.295132816319784,-1.6034637142819153,0.9099412241029415
27_367,0.8340604399297401,0.8214568923184166,0.2800388491952864,0.8007269466369195,0.0005989198381890879
27_15,-1.627974864457468,1.0584635498750232,0.561718642305439,-0.3248415382897388,0.2863363507643372
27_122,-1.2081588160761378,0.5420294560194511,-1.1440805110232606,-0.2584897805024126,0.4536997473341995
27_80,-0.698443804147923,-1.4625301442500904,0.0008988935399463071,0.6400523864728266,0.15452010841913694
27_313,0.5406130719877777,1.1376309742520045,-0.33939006418542567,0.14196548333989856,-0.37815296264037196
28_83,-0.7497632228351035,-1.1574804484875942,0.4336315011626186,1.2301234308750983,1.725608443949514
28_333,1.5769924581314252,0.42477665518343843,0.20789483566627528,0.9101547585742498,-0.2222450130298328
29_244,0.8857615694855892,-0.5682552254459151,0.2572743493476874,-1.261108174272734,-1.1202407790688196
29_105,-0.4554022276966377,-1.7277489568926605,0.10546161209070042,1.1023332626736648,-0.39934496423114113
29_312,-0.17010878600811308,1.5006535474683622,-0.6200055550263641,0.27036714233872816,-1.3381189140363314
29_174,-0.8419640897117499,0.4354733291471805,-1.393123669047883,-0.48708700401492616,-0.09805821381358888
29_186,-0.9717365196460748,0.871290582982133,-1.249625756771418,-0.7906742100813222,-0.2610728143894776
29_110,-0.8665238763476527,-0.5202928631478239,-0.7266461390305793,0.38444655513042447,0.7779370644853586
29_240,-0.10252828349197056,0.6031478863218854,-0.5947335786281721,-0.7461262169294619,0.33721221704974136
30_283,1.7505110877026988,-0.4262169749971225,0.9511626323706731,-0.38278847676801253,0.4636103342028904
30_281,-0.19053217548195286,1.3089729018988798,-1.067632490991115,0.6278219539965105,0.7925970205813297
30_258,0.5759665301805963,0.29273059670492224,-0.11808500812426503,-0.33332076427505253,-0.564051482588597
30_70,-0.7878381039851671,-1.4241175395919403,1.5301885252569722,1.482929790304581,1.0348995948303048
30_27,-1.659399151162243,1.16756535155804,0.43358774476319,-0.31007215667116667,-0.3326350170443237
31_251,1.4555559804381009,-0.6548840212130517,0.07628620521092451,-1.9807236276959097,1.4020129838310291
31_10,-1.4094204978527802,-0.3231117894252426,3.5092529580156233,-1.8089582383522234,0.4664627751255865
31_351,0.12105198206445109,1.3445259409185473,-0.3488157645748072,-0.03586594998798834,0.19945509591846775
31_7,-1.6709675575672935,1.5946606888330024,0.41953165586077223,-0.8551668844985361,0.08005828893160002
32_239,-0.10343688310274343,0.8289350754517752,-0.9235505014479407,-0.745902343263163,0.2805825344581788
32_134,-0.011728759478039329,-2.3256563511401414,-0.19565531363944536,1.4937734687306896,0.9754675900525717
32_328,1.367305156498436,0.36901177353617753,0.2733145220507658,0.992769000831906,-1.3662877959068902
32_377,1.5916964084347023,0.5602813057127658,-0.190855345016998,0.6387977634495893,2.6818059257730664
32_24,-1.5440757570093482,0.5297722413978704,1.3122906612098442,-0.4004444020990755,0.29541252878159313
32_250,0.5075194652389445,0.2859485509246977,-0.5864233188137786,-0.19602789295865,0.3832358381318943
32_114,-0.6139356454512549,-1.1592285414716461,-0.21294494590477242,0.8869028485127295,0.39622557056359237
32_278,1.5625268953622873,-0.4524970923042665,1.0108541543210674,-0.10213599288725511,-0.5141439422739036
